NOME_MUNICIPIO [-],CODIGO [-],GENTILICO [-],PREFEITO [2017],AREA - AREA [2017],POPESTIMADA - POPESTIMADA [2018],DENSIDADE - DENSIDADE [2010],ESCOLARIZACAO - PORCENTO [2010],IDHM [2010],MORTALIDADE - MORTALIDADE [2014],RECEITAS - REAL_MIL [2017],DESPESAS - REAL_MIL [2017],PIB - REAL [2015],
Abreu e Lima,2600054,abreu-limense,MARCOS JOS� DA SILVA,126.193,99622,748.29,97.2,0.679,15.74,154774,150392,13438.04,
Afogados da Ingazeira,2600104,afogadense,JOSE COIMBRA PATRIOTA FILHO,377.696,37111,92.90,97.3,0.657,12.25,84524,84200,9933.16,
Afrânio,2600203,afraniense,RAFAEL ANTONIO CAVALCANTI,1490.594,19456,11.80,98.7,0.588,16.39,48071,46131,7535.09,
Agrestina,2600302,agrestinense,THIAGO LUCENA NUNES,200.581,24702,112.58,96.4,0.592,14.04,61063,60315,8144.78,
Água Preta,2600401,�gua-pretense,EDUARDO PASSOS COUTINHO CORREA DE OLIVEI,533.336,36454,62.05,94,0.553,9.07,71554,66100,6181.19,
Águas Belas,2600500,�guas-belense,LUIZ AROLDO REZENDE DE LIMA,885.989,43195,45.41,96.1,0.526,13.07,84026,81990,6700.34,
Alagoinha,2600609,alagoinhense,UILAS LEAL DA SILVA,216.452,14554,63.16,96.3,0.599,11.49,37870,34349,7831.67,
Aliança,2600708,aliancense,XISTO LOUREN�O DE FREITAS NETO,272.133,38375,137.16,97,0.604,6.55,74883,78786,6922.46,
Altinho,2600807,altinense,ORLANDO JOS� DA SILVA,452.523,22959,49.18,96.9,0.598,16.74,41123,41919,5941.51,
Amaraji,2600906,amarajinense,RILDO REIS GOUVEIA,234.956,22788,93.37,96.6,0.580,20.77,49760,49201,7446.77,
Angelim,2601003,angelinense,MARCIO DOUGLAS CAVALCANTI DUARTE,118.037,11072,86.43,96.4,0.572,12.74,31575,28332,8642.05,
Araçoiaba,2601052,ara�oiabense,JOAMY ALVES DE OLIVEIRA,96.381,20312,188.38,97,0.592,12.74,42648,39742,5784.63,
Araripina,2601102,araripinense,JOS� RAIMUNDO PIMENTEL DO ESPIRITO SANTO,2037.391,83964,40.84,95.2,0.602,17.59,161989,154892,9143.71,
Arcoverde,2601201,arcoverdense,MARIA MADALENA SANTOS DE BRITTO,323.369,73844,196.05,97.3,0.667,11.23,147298,140071,11052.18,
Barra de Guabiraba,2601300,guabirabense,WILSON MADEIRO DA SILVA,120.286,14257,111.43,93.7,0.577,11.98,34559,33809,6060.30,
Barreiros,2601409,barreirense,ELIMARIO DE MELO FARIAS,233.379,42552,174.54,94.6,0.586,14.08,88085,98862,9298.54,
Belém de Maria,2601508,belenense,ROLPH EBER CASALE JUNIOR,75.142,12023,153.96,98.5,0.578,13.07,29444,27685,5271.03,
Belém do São Francisco,2601607,belenense,LICINIO ANTONIO LUSTOSA RORIZ,1830.797,20728,11.06,97.3,0.642,33.99,51511,53037,7727.18,
Belo Jardim,2601706,belo-jardinense,FRANCISCO H�LIO DE MELO SANTOS,647.697,76185,111.83,97.1,0.629,9.24,178710,157964,17175.93,
Betânia,2601805,betaniense,M�RIO GOMES FL�R FILHO,1244.074,12671,9.65,93.8,0.559,10.58,33228,30390,5526.28,
Bezerros,2601904,bezerrense,SEVERINO OT�VIO RAPOSO MONTEIRO,490.818,60714,119.53,95.9,0.606,14.44,111289,124513,10107.84,
Bodocó,2602001,bodocense,TULIO ALVES ALCANTARA,1621.784,37909,21.75,95.7,0.565,15.97,77843,74404,6165.84,
Bom Conselho,2602100,conselhense,DANNILO CAVALCANTE VIEIRA,792.044,48336,57.44,96.2,0.563,10.51,97387,105776,9061.67,
Bom Jardim,2602209,bom-jardinense,JOAO FRANCISCO DE LIRA,218.433,39132,169.49,97,0.602,6.26,72928,75332,6388.63,
Bonito,2602308,bonitense,GUSTAVO ADOLFO NEVES DE ALBUQUERQUE C�SA,389.976,38152,94.96,96.7,0.561,18.06,80127,83316,8344.73,
Brejão,2602407,brejonense,ELISABETH BARROS DE SANTANA,159.786,8999,55.35,96.3,0.547,-,28469,28432,10401.73,
Brejinho,2602506,brejinhense,TANIA MARIA DOS SANTOS,106.276,7486,68.75,98.2,0.574,-,25361,21767,6436.37,
Brejo da Madre de Deus,2602605,brejense,HILARIO PAULO DA SILVA,762.345,50249,59.26,95.6,0.562,21.37,93034,99286,6082.02,
Buenos Aires,2602704,buenairense,JOSE FABIO DE OLIVEIRA,93.187,13119,134.54,97.4,0.593,16.22,31631,28339,6233.87,
Buíque,2602803,buiquense,ARQUIMEDES GUEDES VALEN�A,1320.871,57825,39.18,94.7,0.527,19.36,104123,100810,6010.04,
Cabo de Santo Agostinho,2602902,cabense,LUIZ CABRAL DE OLIVEIRA FILHO,448.735,205112,412.33,96.5,0.686,14.88,824731,597762,39492.78,
Cabrobó,2603009,cabroboense,MARC�LIO RODRIGUES CAVALCANTI,1657.706,33934,18.62,97.6,0.623,21.09,74975,75912,9570.43,
Cachoeirinha,2603108,cachoeirinhense,IVALDO DE ALMEIDA,179.262,20258,104.98,95.3,0.579,21.46,45026,37628,8127.86,
Caetés,2603207,caeteense,ARMANDO DUARTE DE ALMEIDA,294.946,28570,80.66,92.6,0.522,4.87,60637,57618,6916.83,
Calçado,2603306,cal�adense,FRANCISCO EXPEDITO DA PAZ NOGUEIRA,121.945,11089,91.23,97.1,0.566,7.04,29909,30463,8344.06,
Calumbi,2603405,calumbiense,SANDRA DE CACIA PEREIRA DE MAGALHAES NOV,179.314,5753,31.50,95.3,0.571,-,21225,20122,6424.48,
Camaragibe,2603454,camaragibense,DEMOSTENES E SILVA MEIRA,51.257,156736,2818.46,97.4,0.692,13.3,281349,230504,8949.64,
Camocim de São Félix,2603504,camociense ou camocinense,GIORGE DO CARMO BEZERRA,72.476,18627,235.99,97,0.588,24.88,39320,36025,7610.20,
Camutanga,2603603,camutanguense,ARMANDO PIMENTEL DA ROCHA,37.517,8530,217.39,97.9,0.606,7.63,33112,30565,26329.84,
Canhotinho,2603702,canhotinhense,FELIPE PORTO DE BARROS WANDERLEY LIMA,423.168,24835,57.96,91.8,0.541,24.32,60821,55904,6939.66,
Capoeiras,2603801,capoeirense,LUCINEIDE ALMEIDA REINO,336.329,20048,58.26,96.5,0.549,13.89,48393,46000,7486.02,
Carnaíba,2603900,carnaibano,JOSE DE ANCHIETA GOMES PATRIOTA,427.802,19491,43.42,96.1,0.583,14.08,46405,41106,7042.93,
Carnaubeira da Penha,2603926,carnaubeirense,MANOEL JOSE DA SILVA,1004.667,12836,11.73,98.1,0.573,9.9,26786,28038,5199.87,
Carpina,2604007,carpinense,MANUEL SEVERINO DA SILVA,147.665,82872,516.51,95.5,0.680,10.89,141305,127646,14580.53,
Caruaru,2604106,caruaruense,RAQUEL TEIXEIRA LYRA,920.610,356872,342.07,94.9,0.677,12.03,669460,617694,17626.74,
Casinhas,2604155,casinhense,JOAO BARBOSA CAMELO NETO,115.868,14313,118.81,97.5,0.567,12.05,38794,35000,5308.28,
Catende,2604205,catendense,JOSIBIAS DARCY DE CASTRO CAVALCANTI,207.244,42434,182.49,95.2,0.609,11.8,83650,78663,6124.43,
Cedro,2604304,cedrense,ANTONIO INOC�NCIO LEITE,148.746,11722,72.45,95.5,0.615,6.45,32207,31746,6545.79,
Chã de Alegria,2604403,alegriense,TARCISO MASSENA PEREIRA DA SILVA,48.548,13428,255.50,97.1,0.604,9.26,29831,28530,9422.83,
Chã Grande,2604502,ch�-grandense,DIOGO ALEXANDRE GOMES NETO,84.848,21579,237.33,96.7,0.599,12.27,52045,52011,7771.55,
Condado,2604601,condadense,ANTONIO CASSIANO DA SILVA,89.645,26249,270.87,97.3,0.602,24.06,53884,51552,7402.20,
Correntes,2604700,correntense,EDIMILSON DA BAHIA DE LIMA GOMES,317.794,18144,53.00,93.1,0.536,18.52,59372,46523,7007.66,
Cortês,2604809,cortesense,JOS� REGINALDO MORAIS DOS SANTOS,101.316,12596,122.90,97.2,0.568,4.61,45572,44186,8258.59,
Cumaru,2604908,cumaruense,MARIANA MENDES DE MEDEIROS,292.232,11635,58.80,98.5,0.572,15.23,33412,32658,7325.89,
Cupira,2605004,cupirense,JOS� MARIA LEITE DE MACEDO,95.155,24041,221.58,97.3,0.592,12.66,49757,45975,9210.82,
Custódia,2605103,custodiense,EMMANUEL  FERNANDES DE FREITAS GOIS,1404.127,36841,24.11,97.1,0.594,13.13,75387,77920,9352.79,
Dormentes,2605152,dormentense,GEOMARCO COELHO DE SOUSA,1539.052,18734,11.00,97,0.589,12.35,48922,46111,8752.42,
Escada,2605202,escadense,LUCR�CIO JORGE GOMES PEREIRA  DA SILVA,342.201,68448,183.07,94.1,0.632,8.88,127669,130318,10561.92,
Exu,2605301,exuense,RAIMUNDO PINTO SARAIVA SOBRINHO,1336.788,31885,23.65,95.2,0.576,31.62,69256,66749,6581.24,
Feira Nova,2605400,feira-novense,DANILSON CANDIDO GONZAGA,107.726,22013,190.96,97.6,0.600,10.1,46767,47306,6838.60,
Ferreiros,2605509,ferreirense,BRUNO JAPHET DA MATTA ALBUQUERQUE,88.647,14365,127.93,97.9,0.622,8.47,29914,31175,7519.44,
Flores,2605608,florense,MARCONI MARTINS SANTANA,995.558,22631,22.27,96.4,0.556,15.27,48602,44776,5397.22,
Floresta,2605707,florestano,RICARDO FERRAZ,3644.168,32556,8.04,95.6,0.626,15.32,81563,77442,11290.98,
Frei Miguelinho,2605806,frei-miguelinhense,ADRIANA ALVES ASSUN��O BARBOSA,212.707,15366,67.20,95.4,0.576,14.08,31288,29636,6025.20,
Gameleira,2605905,gameleirense,VERONICA MARIA DE OLIVEIRA SOUZA,255.961,30780,109.05,97,0.602,5.36,46990,43883,7080.12,
Garanhuns,2606002,garanhuense,IZAIAS REGIS NETO,458.552,138983,282.21,96.8,0.664,13.13,277111,275853,14469.45,
Glória do Goitá,2606101,gloriense,ADRIANA DORNELAS C�MARA PAES,231.832,30504,125.17,98.3,0.604,7.87,58878,54012,15441.66,
Goiana,2606200,goianense,OSVALDO RABELO FILHO,445.810,79455,150.72,96.7,0.651,9.94,216636,165128,49198.06,
Granito,2606309,granitense,JOAO BOSCO LACERDA DE ALENCAR,521.690,7435,13.13,98.5,0.595,-,24892,21617,7059.09,
Gravatá,2606408,gravataense,JOAQUIM NETO DE ANDRADE SILVA,506.786,83437,150.87,97.2,0.634,11.07,153865,143833,11403.35,
Iati,2606507,iatiense,ANTONIO JOS� DE SOUZA,635.138,19152,28.91,90.5,0.528,19.87,53245,47887,6956.89,
Ibimirim,2606606,ibimiriense,JOS� ADAUTO DA SILVA,1906.437,29055,14.14,93.7,0.552,16.88,58333,53999,7900.85,
Ibirajuba,2606705,ibirajubense,SANDRO ROG�RIO MARTINS DE ARANDAS,189.596,7756,39.74,96.7,0.580,-,24178,23561,6804.60,
Igarassu,2606804,igarassuano,MARIO RICARDO SANTOS DE LIMA,305.560,115640,333.88,97.9,0.665,18.41,243685,211800,22272.55,
Iguaracy,2606903,iguaraciense,JOSE TORRES LOPES FILHO,838.132,12209,14.05,98.7,0.598,6.06,31623,28676,5967.79,
Inajá,2607000,inajaense,ADILSON TIMOTEO CAVALCANTE,1168.159,22840,16.14,84.2,0.523,47.76,41707,42189,6390.27,
Ingazeira,2607109,ingazeirense,LINO OLEG�RIO DE MORAIS,243.669,4554,18.45,98.2,0.608,-,21596,20309,8108.80,
Ipojuca,2607208,ipojuquense ou ipojucanos,CARLOS JOS� DE SANTANA,527.107,94709,152.98,97.3,0.619,10.79,737218,678598,95950.66,
Ipubi,2607307,ipubiense,FRANCISCO RUBENSM�RIO CHAVES SIQUEIRA,693.921,30512,32.64,95.1,0.550,13.75,67417,62450,7987.08,
Itacuruba,2607406,itacurubense,BERNARDO DE MOURA FERRAZ,430.038,4869,10.16,97.5,0.595,-,30152,23073,10424.52,
Itaíba,2607505,itaibense,MARIA REGINA DA CUNHA,1061.695,26390,24.20,93.3,0.510,19.89,60220,61303,6595.71,
Ilha de Itamaracá,2607604,itamaracaense,MOSAR DE MELO BARBOSA FILHO,66.684,25836,328.17,97.6,0.653,13.47,64403,60174,8533.75,
Itambé,2607653,itambeense,MARIA DAS GRA�AS GALLINDO CARRAZZONI,304.812,36422,116.13,94.6,0.575,4.24,70292,66888,10394.91,
Itapetim,2607703,itapetinense,ADELMO ALVES DE MOURA,404.850,13680,34.29,97.5,0.592,14.93,39433,34683,6332.49,
Itapissuma,2607752,itapissumense,JOS� BEZERRA TEN�RIO FILHO,74.235,26397,320.19,97.6,0.633,13.77,101908,93303,50599.67,
Itaquitinga,2607802,itaquitinguense,GEOVANI DE OLIVEIRA MELO FILHO,162.739,16903,151.72,97.3,0.586,-,36664,37667,8959.13,
Jaboatão dos Guararapes,2607901,jaboat�oense,ANDERSON FERREIRA RODRIGUES,258.694,697636,2491.82,96.8,0.717,12.63,1323479,1100877,19322.69,
Jaqueira,2607950,jaqueirense,MARIVALDO SILVA DE ANDRADE,87.208,11668,131.88,95.4,0.575,4.76,35866,35131,6760.64,
Jataúba,2608008,jataubense,ANTONIO CORDEIRO DO NASCIMENTO,714.601,17070,23.53,97.6,0.530,31.36,41809,38231,6211.24,
Jatobá,2608057,jatobaense,MARIA GORETI CAVALCANTI VARJ�O,277.862,14740,50.25,97.7,0.645,8.26,32462,31403,7125.91,
João Alfredo,2608107,alfredense,MARIA SEBASTIANA DA CONCEI��O,139.870,33563,227.52,97.1,0.576,8.36,66699,63008,6536.64,
Joaquim Nabuco,2608206,nabuquense,ANTONIO RAIMUNDO BARRETO NETO,121.901,16036,129.39,95.5,0.554,16.19,43150,36871,6633.09,
Jucati,2608255,jucatiense,JOSE EDNALDO PEIXOTO DE LIMA,120.604,11361,87.92,98,0.550,5.18,33019,31816,7231.09,
Jupi,2608305,jupiense,ANT�NIO MARCOS PATRIOTA,104.994,14747,130.53,96.3,0.575,16.72,54385,44697,7803.92,
Jurema,2608404,juremense,AGNALDO JOS� IN�CIO DOS SANTOS,148.254,15323,98.08,96,0.509,25.77,40802,48972,5959.76,
Lagoa do Carro,2608453,lagoense do carro,JUDITE MARIA BOTAFOGO SANTANA DA SILVA,69.666,17886,229.77,97.8,0.609,12.66,40620,44392,9278.94,
Lagoa de Itaenga,2608503,itaenguense,MARIA DAS GRA�AS DE ARRUDA SIVA,57.282,21397,360.65,98.9,0.602,20.25,45404,48113,12383.22,
Lagoa do Ouro,2608602,lagoa-do-ourense,MARQUIDOVES VIEIRA MARQUES,198.762,13065,61.04,96.5,0.525,25.16,39831,37977,7283.37,
Lagoa dos Gatos,2608701,lagoense,EDMILSON MORAIS PEREIRA,224.947,16262,70.06,96.5,0.551,10.47,33538,31807,5736.98,
Lagoa Grande,2608750,lagoa-grandense,VILMAR CAPPELLARO,1850.103,25349,12.31,96.3,0.597,18.47,61704,52163,10292.24,
Lajedo,2608800,lajedense,ROSSINE BLESMANY DOS SANTOS CORDEIRO,189.096,39982,193.70,97.9,0.611,15.58,90653,84315,9302.39,
Limoeiro,2608909,limoeirense,JO�O LU�S FERREIRA FILHO,273.739,56302,202.53,98,0.663,3.7,106699,146092,10780.03,
Macaparana,2609006,macaparanense,MAVIAEL FRANCISCO DE MORAIS CAVALCANTI,108.049,25278,221.43,97.9,0.609,10.34,53982,55143,8875.81,
Machados,2609105,machadense,ARGEMIRO CAVALCANTI PIMENTEL,60.036,15851,226.46,82.9,0.578,5.29,35036,33553,6546.07,
Manari,2609154,manariense,GILVAN DE ALBUQUERQUE ARAUJO,344.725,21085,47.56,93.4,0.487,21.01,47410,46374,4988.35,
Maraial,2609204,maraialense,MARCOS ANTONIO DE MOURA E SILVA,199.867,11473,61.19,94.1,0.534,4.33,39732,31598,6015.93,
Mirandiba,2609303,mirandibense,ROSE CL�A MAXIMO DE CARVALHO S�,821.676,15308,17.41,95.8,0.591,16.81,36929,35417,8428.62,
Moreno,2609402,morenense,EDVALDO RUFINO DE MELO E SILVA,196.072,62263,289.16,95.8,0.652,12,107822,97887,9202.06,
Nazaré da Mata,2609501,nazareno,INACIO MANOEL DO NASCIMENTO,130.572,32366,204.95,96.1,0.662,18.67,54902,57722,13030.50,
Olinda,2609600,olindense,LUPERCIO CARLOS DO NASCIMENTO,41.681,391835,9063.58,96.9,0.735,12.07,627292,564478,13515.06,
Orobó,2609709,orobense,CLEBER JOS� DE AGUIAR DA SILVA,138.662,23833,164.99,97.2,0.610,10,58680,54182,10454.12,
Orocó,2609808,orocoense,GEORGE GUEBER CAVALCANTE NERY,554.759,14827,23.76,98,0.610,16.56,41517,37866,10728.62,
Ouricuri,2609907,ouricuriense,FRANCISCO RICARDO SOARES RAMOS,2381.578,68939,26.56,92.4,0.572,17.11,121124,135072,7407.32,
Palmares,2610004,palmarense,ALTAIR BEZERRA DA SILVA JUNIOR,339.291,62994,175.44,96.3,0.622,4.56,129657,135060,12577.36,
Palmeirina,2610103,palmeirinense,MARCELO NEVES DE LIMA,168.797,7789,51.82,94,0.549,18.18,23737,26810,7954.85,
Panelas,2610202,panelense,JOELMA DUARTE DE CAMPOS,380.428,26492,69.14,98.6,0.569,20.65,82808,71270,6023.16,
Paranatama,2610301,paranatamense,JOS� VALMIR PIMENTEL DE GOIS,185.372,11478,47.65,97.9,0.537,10,38049,36512,9122.80,
Parnamirim,2610400,parnamirinense,T�CIO CARVALHO SAMPAIO PONTES,2621.433,21914,7.79,97,0.599,16.89,49860,46506,7155.22,
Passira,2610509,passirense,R�NYA CARLA MEDEIROS DA SILVA,326.757,28972,87.61,95.9,0.592,9.73,60397,63870,6375.52,
Paudalho,2610608,paudalhense,MARCELLO FUCHS CAMPOS GOUVEIA,274.776,56074,185.06,96.7,0.639,12.04,99430,90580,12239.71,
Paulista,2610707,paulistano,GILBERTO GON�ALVES FEITOSA J�NIOR,97.312,329117,3087.66,97.9,0.732,14.42,501021,457524,12362.83,
Pedra,2610806,pedrense,JOS� OSORIO GALV�O DE OLIVEIRA FILHO,921.477,22566,26.08,92,0.567,17.24,48119,48181,9283.39,
Pesqueira,2610905,pesqueirense,MARIA JOSE CASTRO TENORIO,980.875,67047,63.21,97.4,0.610,15.89,117502,107174,9526.85,
Petrolândia,2611002,petrolandense,RICARDO RODOLFO SOUZA LEAL,1056.595,36187,30.75,96,0.623,15.92,80548,77134,24153.53,
Petrolina,2611101,petrolinense,MIGUEL DE SOUZA LEAO COELHO,4561.874,343865,64.44,97,0.697,15.43,669779,587773,16670.83,
Poção,2611200,po��oense,EMERSON CORDEIRO VASCONCELOS,204.329,11299,45.56,97,0.528,12.27,29218,26962,6584.87,
Pombos,2611309,pomboense,MANOEL MARCOS ALVES FERREIRA,239.876,27033,118.35,95,0.598,7.69,57179,57045,11596.41,
Primavera,2611408,primaverense,DAYSE JULIANA DOS SANTOS,113.112,14831,121.97,96.7,0.580,10,32800,31447,9566.63,
Quipapá,2611507,quipapaense,CRISTIANO LIRA MARTINS,230.617,25896,104.88,97.2,0.552,20.23,58126,58431,6669.78,
Quixaba,2611533,quixabense,SEBASTI�O CABRAL NUNES,210.705,6822,31.98,99.2,0.577,20.2,26460,23120,6027.77,
Recife,2611606,recifense,GERALDO JULIO DE MELLO FILHO,218.435,1637834,7039.64,97.1,0.772,11.96,4863814,4359406,29701.32,
Riacho das Almas,2611705,riachense,M�RIO DA MOTA LIMEIRA FILHO,314.003,20443,61.02,93.4,0.570,11.56,52372,49075,7682.04,
Ribeirão,2611804,ribeir�oense,MARCELLO CAVALCANTI DE PETRIB� DE ALBUQU,289.733,47209,154.35,92.9,0.602,9.06,82797,78496,7861.75,
Rio Formoso,2611903,rio-formosense,ISABEL CRISTINA ARA�JO HACKER,227.458,23440,97.39,89.5,0.613,10.15,60428,53244,10590.29,
Sairé,2612000,saireense,JOSE FERNANDO PERGENTINO DE BARROS,189.365,10103,59.36,97.7,0.585,-,27782,28166,13012.01,
Salgadinho,2612109,salgadinense,JOSE SOARES DA FONSECA,87.217,10768,106.77,87.6,0.534,-,25271,23794,4950.11,
Salgueiro,2612208,salgueirense,CLEBEL DE SOUZA CORDEIRO,1686.814,60604,33.57,96.7,0.669,16.11,123974,112548,12455.06,
Saloá,2612307,saloaense,MANOEL RICARDO DE ANDRADE LIMA ALVES,251.549,15823,60.73,97.4,0.559,24,41419,44582,6987.35,
Sanharó,2612406,sanharoense,HERALDO JOS� OLIVEIRA ALMEIDA,268.686,26026,81.71,93.2,0.603,22.8,45919,43659,6729.28,
Santa Cruz,2612455,santacruzense,ELIANE MARIA DA SILVA SOARES,1245.983,15236,10.82,97.5,0.549,11.36,38315,34281,6138.49,
Santa Cruz da Baixa Verde,2612471,santacruzense,TASSIO JOSE BEZERRA DOS SANTOS,114.932,12531,102.39,97.8,0.612,5.49,33047,31849,5688.45,
Santa Cruz do Capibaribe,2612505,santa-cruzense,EDSON DE SOUZA VIEIRA,335.309,105936,261.20,95.7,0.648,14.31,171093,157045,12286.00,
Santa Filomena,2612554,filomense,CLEOMATSON COELHO DE VASCONCELOS,1005.341,14390,13.30,97,0.533,5.41,38230,31284,5299.20,
Santa Maria da Boa Vista,2612604,boa-vistense,HUMBERTO CESAR DE FARIAS MENDES,3000.774,41759,13.14,97.4,0.590,16.09,111225,87341,11415.14,
Santa Maria do Cambucá,2612703,santa-mariense,ALEX ROBEVAN DE LIMA,92.148,14048,141.31,96.4,0.548,23.81,30855,30390,6143.14,
Santa Terezinha,2612802,santa-terezinhense,GEOVANE MARTINS,200.320,11764,56.20,97.8,0.593,-,29395,29130,5727.98,
São Benedito do Sul,2612901,s�o-beneditense,CLAUDIO JOSE GOMES DE AMORIM JUNIOR,160.477,15717,86.87,83.7,0.530,6.62,32840,28714,5183.63,
São Bento do Una,2613008,s�o-bentense,DEBORA LUZINETE DE ALMEIDA SEVERO,719.148,58956,74.03,93,0.593,14.96,117545,93583,13595.71,
São Caitano,2613107,s�o-caitanense,JADIEL CORDEIRO BRAGA,382.465,37119,92.23,97.2,0.591,14.52,65801,56622,8570.50,
São João,2613206,s�o-joanense,JOS� GENALDI FERREIRA ZUMBA,258.334,22686,82.50,96.3,0.570,21.02,55297,50985,7401.53,
São Joaquim do Monte,2613305,s�o-joaquinense,JO�O TEN�RIO VAZ CAVALCANTI J�NIOR,232.070,21314,88.39,94.2,0.537,11.24,50889,49067,6735.77,
São José da Coroa Grande,2613404,s�o-jos�-coroa-grandense,JAZIEL GONSALVES LAGES,69.341,21004,262.19,95.8,0.608,7.87,50302,47249,8807.95,
São José do Belmonte,2613503,belmontense,FRANCISCO ROMONILSON MARIANO DE MOURA,1474.086,33895,22.13,96.2,0.610,6.92,64495,62960,6546.82,
São José do Egito,2613602,egipsiense,EVANDRO PERAZZO VALADARES,794.143,33789,39.84,98.9,0.635,10.92,73405,72014,8844.21,
São Lourenço da Mata,2613701,s�o-lourensense,BRUNO GOMES DE OLIVEIRA,262.106,112362,392.57,97.1,0.653,15.38,163986,135812,8845.69,
São Vicente Ferrer,2613800,s�o-vicentino,FLAVIO TRAVASSOS REGIS DE ALBUQUERQUE,113.985,17950,149.14,95.2,0.549,12.35,45895,44805,10247.71,
Serra Talhada,2613909,serra-talhadense,LUCIANO DUQUE DE GODOY SOUSA,2980.007,85774,26.59,96.7,0.661,15.07,193464,185582,14554.90,
Serrita,2614006,serritense,ERIVALDO OLIVEIRA SANTOS,1538.497,19133,11.92,98.1,0.595,19.76,49139,48299,6266.06,
Sertânia,2614105,sertaniense,ANGELO RAFAEL FERREIRA DOS SANTOS,2421.527,35761,13.95,94.6,0.613,27.03,76417,67488,7641.00,
Sirinhaém,2614204,sirinhaense,FRANZ ARA�JO HACKER,374.610,45359,107.57,94.1,0.597,6.73,93842,84293,11355.23,
Moreilândia,2614303,moreirense,JOAO ANGELIM CRUZ,404.287,11270,27.52,96.8,0.600,5.78,32640,33535,6233.82,
Solidão,2614402,solidanense,DJALMA ALVES DE SOUZA,138.399,5993,41.50,96.9,0.585,8.77,22765,19023,6204.54,
Surubim,2614501,surubinense,ANA C�LIA CABRAL DE FARIAS,252.855,64520,231.42,97.8,0.635,13.57,110621,108334,10357.89,
Tabira,2614600,tabirense,SEBASTI�O DIAS FILHO,388.005,28371,68.11,97.2,0.605,14.29,54036,53163,7515.56,
Tacaimbó,2614709,tacaimboense,ALVARO ALCANTARA MARQUES DA SILVA,227.601,12890,55.91,94.4,0.554,25.97,28543,25823,7865.02,
Tacaratu,2614808,tacaratuense,JOSE GERSON DA SILVA,1264.530,25417,17.45,96.3,0.573,20.83,51206,55956,11121.92,
Tamandaré,2614857,tamandareense,SERGIO HACKER CORTE REAL,214.308,23149,96.66,95.5,0.593,7.71,65050,62478,10667.92,
Taquaritinga do Norte,2615003,taquaritinguense,IVANILDO MESTRE BEZERRA,475.183,28416,52.41,96.2,0.641,8.67,50819,49121,7378.57,
Terezinha,2615102,terezinhense,MATHEUS EMIDIO DE BARROS CALADO,151.450,7139,44.48,95.7,0.545,36.36,21604,19868,6688.17,
Terra Nova,2615201,terra-novense,ALINE CLEANNE FILGUEIRA FREIRE DE CARVAL,296.177,9983,28.95,98.2,0.599,13.89,27518,23823,5684.80,
Timbaúba,2615300,timbaubense,ULISSES FELINTO FILHO,292.985,50956,184.63,97.7,0.618,11.11,112344,105483,11189.59,
Toritama,2615409,toritamense,EDILSON TAVARES DE LIMA,25.704,44254,1383.21,91.5,0.618,18.84,83084,76624,13557.60,
Tracunhaém,2615508,tracunhaense,BELARMINO VASQUEZ MENDEZ NETO,135.496,13724,110.27,97,0.605,28.85,30182,27118,7779.66,
Trindade,2615607,trindadense,ANTONIO EVERTON SOARES COSTA,295.765,30222,113.77,97.9,0.595,5.02,70902,71749,9594.46,
Triunfo,2615706,triunfense,JOAO BATISTA RODRIGUES DOS SANTOS,191.518,15265,78.35,98.4,0.670,10.53,40748,42442,7206.87,
Tupanatinga,2615805,tupanatinguense,SEVERINO SOARES DOS SANTOS,950.474,27052,25.70,96,0.519,16.23,58319,54689,5680.27,
Tuparetama,2615904,tuparetamense,DOMINGOS S�VIO DA COSTA TORRES,178.570,8192,44.38,98.6,0.634,8.4,24446,23865,7928.04,
Venturosa,2616001,venturosense,EUDES TENORIO CAVALCANTI,335.482,18298,50.05,97.5,0.592,7.55,44512,40870,7976.55,
Verdejante,2616100,verdejantense,HAROLDO SILVA TAVARES,476.039,9514,19.20,95,0.605,27.21,26579,31720,6209.42,
Vertente do Lério,2616183,vertentense do l�rio,RENATO LIMA DE SALES,73.631,7666,106.93,96.7,0.563,28.04,24038,22271,7896.24,
Vertentes,2616209,vertentense,ROMERO LEAL FERREIRA,196.325,20503,92.82,94.1,0.582,7.69,51439,38326,8060.14,
Vicência,2616308,vicenciense,GUILHERME DE ALBUQUERQUE MELO NUNES,228.017,32513,134.78,95.6,0.605,4.99,80651,67622,10344.33,
Vitória de Santo Antão,2616407,vitoriense,JOS� AGLAILSON QUERALVARES J�NIOR,335.941,137915,348.80,96.9,0.640,8.12,299854,243670,22626.10,
Xexéu,2616506,xexeuense,EUDO DE MAGALHAES LYRA,110.815,14691,127.18,95,0.552,16.78,40117,38370,7050.31,
